,run_id,index,zmq_version,benchmark_type,helics_version_string,helics_version,zmq_version_string,path,compiler_info_string,generator,system,system_version,platform,cxx_compiler,cxx_compiler_version,build_flags_string,host_processor,host_processor_string,date,host_name,num_cpus,mhz_per_cpu,cpu_scaling_enabled,load_avg,library_build_type,type,level,size,num_sharing,filter_location,iterations,repetition_index,repetitions,run_type,threads,time_unit
40,fPA4e,43263,4.3.2,key,2.5.0-develop-g8dbb8f6c (2020-04-24),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-24,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-04-24 09:29:40,f1a4541839e2,36,3400,False,"[16.39, 13.61, 16.53]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
41,fYcDU,52575,4.3.2,key,2.5.0-develop-g01042290 (2020-05-24),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-05-24,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-05-24 09:19:59,94298ae9419e,36,3400,False,"[15.49, 10, 7.69]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
42,fwMnV,35435,4.3.2,key,2.4.1-develop-gfae7ecff (2020-03-13),2.4.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-03-13,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-03-13 09:19:40,2e02eb7f7ade,36,3400,False,"[18.66, 20.35, 21.78]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
43,gWR7V,52026,4.3.2,key,2.5.0-develop-g5938d22f (2020-05-12),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-05-12,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-05-12 09:29:12,e0a4a6877908,36,3400,False,"[21.21, 20.1, 18.79]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
44,gtz4v,38763,4.3.2,key,2.4.2-develop-g27e2216b (2020-04-12),2.4.2, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-12,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-04-12 09:25:11,6b74df6ab476,36,3400,False,"[22.86, 20.03, 19.92]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
45,i3W4s,43416,4.3.2,key,2.5.0-develop-g6ede709e (2020-04-26),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-26,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-04-26 09:19:33,b81273ccc3d7,36,3398,False,"[7.96, 7.5, 9.25]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
46,kKRb9,25041,4.1.5,key,2.3.1 (2019-11-22),2.3.1 (2019, ZMQ v4.1.5,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-12,Unix Makefiles  Linux-4.14.0-115.10.1.1chaos.ch6a.ppc64le:GNU-4.9.3,Unix Makefiles,Linux,4.14.0-115.10.1.1chaos.ch6a.ppc64le:,,GNU,4.9.3,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,ppc64le,,2019-12-12 15:31:55,lassen708,128,3800,True,"[4.35, 3.75, 3.28]",release,Instruction,1,32000000,4,nan,1,0,0,iteration,1,s
47,kkJWd,53121,4.3.2,key,2.5.1-develop-g80ecfd1e (2020-06-04),2.5.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-06-04,Visual Studio 16 2019 x64 Windows-10.0.17763:MSVC-19.26.28806.0,Visual Studio 16 2019,Windows,10.0.17763,x64,MSVC,19.26.28806.0, /DWIN32 /D_WINDOWS /GR /EHsc /arch:AVX512 /O2 /Ob2 /DNDEBUG  /machine:x64 /EHsc;/std:c++14,AMD64,Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz,2020-06-04 19:13:08,LEAVITT,36,3000,False,[],release,Data,1,32768000,2,nan,1,0,0,iteration,1,s
48,ltYny,20890,4.3.2,key,2.3.1-develop-g807f55eb (2019-12-03),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-03,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-12-03 09:24:55,f9ec907a825b,36,3400,False,"[10.69, 12.05, 12.62]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
49,mhK1x,36081,4.3.2,key,2.4.2-develop-gd9cd9e9a (2020-03-29),2.4.2, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-03-29,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-03-29 09:24:16,0ef166351206,36,3224,False,"[4.86, 3.97, 4.25]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
50,oDrWX,51854,4.3.2,key,2.5.0-develop-g69b0020a (2020-05-10),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-05-10,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-05-10 09:32:35,e570b9ba24f3,36,3400,False,"[65.58, 53.27, 52.11]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
51,p0Hov,36330,4.3.2,key,2.4.2-develop-gf4e0d5c8 (2020-04-03),2.4.2, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-03,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-04-03 09:24:23,ec6058958e98,36,3400,False,"[24.94, 17.69, 16.47]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
52,pyvda,35693,4.3.2,key,2.4.1-develop-gb4306083 (2020-03-17),2.4.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-03-17,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-03-17 09:24:01,e0d45831a90c,36,3125,False,"[1.24, 3.78, 8.11]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
53,qHH2x,28113,4.3.2,key,2.3.1-develop-g0f37a715-dirty (2019-12-20),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-20,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-12-20 09:18:56,e3c410fd119d,36,3381,False,"[11.57, 13.89, 14.34]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
54,rVt4W,36424,4.3.2,key,2.4.2-develop-gf4e0d5c8 (2020-04-05),2.4.2, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-05,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-04-05 09:24:57,0daa7b0665e2,36,3395,False,"[19.61, 20.63, 18.3]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
55,rdJee,27660,4.3.2,key,2.3.1-develop-gf7250f21-dirty (2019-12-17),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-17,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-12-17 09:25:09,211302571c60,36,3400,False,"[18.25, 16.11, 16.28]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
56,sUlz3,59019,4.3.2,key,2.5.1-develop-g9aabfcfe (2020-06-09),2.5.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-06-09,Unix Makefiles  Linux-4.15.0-1067-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1067-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-06-09 09:26:50,e920c879dcd9,36,3300,False,"[54.85, 55.61, 50.1]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
57,tOFE6,35017,4.3.2,key,2.3.1-develop-g69195600-dirty (2020-01-19),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-01-19,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-01-19 09:24:07,47349f2129d5,36,3399,False,"[6.43, 6.91, 6.8]",debug,Unified,2,1024000000,2,nan,1,0,0,iteration,1,s
58,u7iTE,52834,4.3.2,key,2.5.1-develop-g6af681ba (2020-05-29),2.5.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-05-29,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-05-29 09:28:22,5e092691d45b,36,3399,False,"[4.82, 4.32, 4.75]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
59,wSkK0,52214,4.3.2,key,2.5.0-develop-g7a56b96c (2020-05-17),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-05-17,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-05-17 09:28:48,e65fe34056e1,36,3400,False,"[7.4, 5.72, 7.25]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
60,wUlLt,28571,4.3.2,key,2.3.1-develop-gaf6fcbb1-dirty (2019-12-31),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-31,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-12-31 09:19:14,ad62d555d5a0,36,3402,False,"[12.53, 13.56, 13.25]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
61,wqCwi,52652,4.3.2,key,2.5.0-develop-g01042290 (2020-05-26),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-05-26,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-05-26 09:29:28,90cfb2370121,36,3400,False,"[4.42, 7.34, 12.45]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
62,xcasO,58722,4.3.2,key,2.5.1-develop-g9decf97b (2020-06-05),2.5.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-06-05,Unix Makefiles  Linux-5.3.0-1019-aws:GNU-9.3.0,Unix Makefiles,Linux,5.3.0-1019-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-06-05 09:23:21,507502ea0a26,36,3304,False,"[22.83, 26.56, 26.46]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
63,y2xNk,25130,4.3.2,key,2.3.1-develop-gea0ad0bf-dirty (2019-12-13),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-13,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-12-13 09:19:09,985cd4f35d18,36,3398,False,"[11.39, 11.03, 6.06]",debug,Unified,2,1024000000,2,nan,1,0,0,iteration,1,s
64,yUfl2,28346,4.3.2,key,2.3.1-develop-gaf6fcbb1-dirty (2019-12-24),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-24,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-12-24 09:19:00,bc03621f574c,36,3400,False,"[11.17, 9.62, 8.2]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
65,yflat,35222,4.3.2,key,2.3.1-develop-g2dcd7267-dirty (2020-01-26),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-01-26,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-01-26 09:28:22,d88ec6ddf569,36,3400,False,"[19.74, 18.99, 22.33]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
66,yvmb6,36207,4.3.2,key,2.4.2-develop-g1758ad95 (2020-03-31),2.4.2, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-03-31,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-03-31 09:24:29,f38c5d425fbb,36,3400,False,"[19.1, 13.53, 11.57]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
67,yvu3F,36610,4.3.2,key,2.4.2-develop-ga0b71ccf (2020-04-10),2.4.2, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-10,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-04-10 09:20:10,bde7c5bb4381,36,3391,False,"[17.82, 18.89, 13.39]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
68,zn3XF,58821,4.3.2,key,2.5.1-develop-gee554e8e (2020-06-07),2.5.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-06-07,Unix Makefiles  Linux-4.15.0-1067-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1067-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-06-07 09:30:43,1eb250cefcec,36,3300,False,"[31.06, 21.92, 20.51]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
